1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
> 		emmc_bus8 = "/pinctrl/emmc/emmc-bus8";
> 		pwm0_pin = "/pinctrl/pwm0/pwm0-pin";
> 		pwm1_pin = "/pinctrl/pwm1/pwm1-pin";
> 		pwm2_pin = "/pinctrl/pwm2/pwm2-pin";
> 		pwmir_pin = "/pinctrl/pwmir/pwmir-pin";
> 		rgmiim1_pins = "/pinctrl/gmac-1/rgmiim1-pins";
> 		rmiim1_pins = "/pinctrl/gmac-1/rmiim1-pins";
> 		fephyled_speed10 = "/pinctrl/gmac2phy/fephyled-speed10";
> 		fephyled_duplex = "/pinctrl/gmac2phy/fephyled-duplex";
> 		fephyled_rxm1 = "/pinctrl/gmac2phy/fephyled-rxm1";
> 		fephyled_txm1 = "/pinctrl/gmac2phy/fephyled-txm1";
> 		fephyled_linkm1 = "/pinctrl/gmac2phy/fephyled-linkm1";
> 		tsadc_int = "/pinctrl/tsadc_pin/tsadc-int";
> 		tsadc_pin = "/pinctrl/tsadc_pin/tsadc-pin";
> 		hdmi_cec = "/pinctrl/hdmi_pin/hdmi-cec";
> 		hdmi_hpd = "/pinctrl/hdmi_pin/hdmi-hpd";
> 		dvp_d2d9_m0 = "/pinctrl/cif-0/dvp-d2d9-m0";
> 		dvp_d2d9_m1 = "/pinctrl/cif-1/dvp-d2d9-m1";
> 		pmic_int_l = "/pinctrl/pmic/pmic-int-l";
> 		wifi_enable_h = "/pinctrl/sdio-pwrseq/wifi-enable-h";
> 		host_vbus_drv = "/pinctrl/usb/host-vbus-drv";
> 		otg_vbus_drv = "/pinctrl/usb/otg-vbus-drv";
> 		usb30_en_drv = "/pinctrl/usb/usb30-en-drv";
> 		leds_gpio = "/pinctrl/gpio-leds/leds-gpio";
> 		gpio_key1 = "/pinctrl/rockchip-key/gpio-key1";
> 		gmac_clkin = "/external-gmac-clock";
> 		mach = "/board";
> 		leds = "/gpio-leds";
> 		sdio_pwrseq = "/sdio-pwrseq";
> 		vcc_sd = "/sdmmc-regulator";
> 		vccio_sd = "/sdmmcio-regulator";
> 		vcc_sys = "/vcc-sys";
> 		vcc_phy = "/vcc-phy-regulator";
> 		vcc_host_vbus = "/host-vbus-regulator";
> 		dfi = "/dfi@ff790000";
> 		dmc = "/dmc";
> 		ddr_power_model = "/dmc/ddr_power_model";
> 		dmc_opp_table = "/dmc-opp-table";
> 		vcc_rtl8153 = "/vcc-rtl8153-regulator";
